아마존 세이지메이커란? , "Amazon SageMaker는 완전 관리형 인프라, 도구 및 워크플로를 사용하여 모든 사용 사례에 맞게 데이터를 준비하고 기계 학습 (ML) 모델을 구축, 교육 및 배포할 수 있는 완전 관리형 서비스입니다."
전체 ML 워크플로에서 모델 구성 요소를 추적하려면 어떻게 해야 합니까? , "Amazon SageMaker Pipelines는 모든 모델 구성 요소를 자동으로 추적하고 모든 변경 사항에 대한 감사 추적을 유지하므로 수동 추적을 없애고 규정 준수 목표를 달성하는 데 도움이 될 수 있습니다. SageMaker 파이프라인을 사용하여 데이터, 코드, 학습된 모델 등을 추적할 수 있습니다."
Amazon SageMaker 파이프라인의 요금은 어떻게 책정됩니까? , 아마존 세이지메이커 파이프라인에는 추가 요금이 부과되지 않습니다. 기본 컴퓨팅 또는 SageMaker 파이프라인 내에서 사용하는 별도의 AWS 서비스에 대한 비용만 지불하면 됩니다.
Amazon SageMaker와 함께 Kubeflow를 사용할 수 있나요? , "네. Kubeflow 파이프라인용 Amazon SageMaker 구성 요소는 Kubeflow 파이프라인을 사용하여 ML 워크플로를 정의하고 데이터 레이블 지정, 교육 및 추론 단계에 SageMaker를 사용할 수 있는 오픈 소스 플러그인입니다. Kubeflow 파이프라인은 Kubeflow의 추가 기능으로, 이식 가능하고 확장 가능한 엔드-투-엔드 ML 파이프라인을 구축하고 배포할 수 있게 해줍니다. 하지만 Kubeflow Pipeline을 사용할 때 ML 운영 팀은 CPU 및 GPU 인스턴스가 있는 Kubernetes 클러스터를 관리하고 운영 비용을 줄이기 위해 항상 사용률을 높게 유지해야 합니다. 데이터 과학 팀 전반에서 클러스터 활용도를 극대화하는 것은 어려운 일이며 ML 운영 팀에 추가적인 운영 오버헤드가 가중됩니다. ML에 최적화된 Kubernetes 클러스터의 대안으로 Kubeflow Pipelines용 SageMaker 구성 요소를 사용하면 ML 작업을 실행하기 위해 특별히 Kubernetes 클러스터를 구성하고 관리할 필요 없이 데이터 레이블 지정, 완전 관리형 대규모 하이퍼파라미터 튜닝 및 분산 교육 작업, 원클릭 안전하고 확장 가능한 모델 배포, Amazon EC2 스팟 인스턴스를 통한 비용 효율적인 교육 등의 강력한 SageMaker 기능을 활용할 수 있습니다."
Kubeflow 파이프라인용 Amazon SageMaker 구성 요소 요금은 어떻게 적용됩니까? , Kubeflow 파이프라인용 Amazon SageMaker 구성 요소를 사용하는 데에는 추가 요금이 부과되지 않습니다.
아마존 세이지메이커는 ML용 데이터를 어떻게 준비할 수 있습니까? , "Amazon SageMaker 데이터 랭글러는 ML을 위해 데이터를 집계하고 준비하는 데 걸리는 시간을 줄여줍니다. Amazon SageMaker Studio의 단일 인터페이스에서 클릭 몇 번으로 아마존 S3, 아마존 아테나, 아마존 레드시프트, AWS 레이크 포메이션, 아마존 세이지메이커 피처 스토어, 스노우플레이크의 데이터를 검색하고 가져올 수 있습니다. 또한 40개 이상의 데이터 소스에서 전송되어 Amazon AppFlow의 AWS Glue 데이터 카탈로그에 등록된 데이터를 쿼리하고 가져올 수 있습니다. SageMaker 데이터 랭글러는 원시 데이터를 자동으로 로드, 집계 및 표시합니다. 데이터를 SageMaker 데이터 랭글러로 가져온 후 자동으로 생성된 열 요약 및 히스토그램을 볼 수 있습니다. 그런 다음 요약 통계 및 데이터 품질 경고를 제공하는 SageMaker 데이터 랭글러 데이터 품질 및 인사이트 보고서로 데이터를 더 깊이 이해하고 잠재적 오류를 식별할 수 있습니다. Amazon SageMaker Clarify가 지원하는 편향 분석을 SageMaker 데이터 랭글러에서 직접 실행하여 데이터를 준비하는 동안 잠재적 편향을 탐지할 수도 있습니다. 여기에서 SageMaker 데이터 랭글러의 사전 구축된 변환을 사용하여 데이터를 준비할 수 있습니다. 데이터가 준비되면 Amazon SageMaker 파이프라인을 사용하여 완전히 자동화된 ML 워크플로를 구축하거나 해당 데이터를 Amazon SageMaker 피처 스토어로 가져올 수 있습니다."
Amazon SageMaker 데이터 랭글러로 모델 기능을 생성하려면 어떻게 해야 합니까? , "코드를 한 줄도 작성하지 않고도 Amazon SageMaker 데이터 랭글러는 데이터를 새로운 기능으로 자동 변환할 수 있습니다. SageMaker Data Wrangler는 사전 구성된 데이터 변환, 누락된 데이터 대입, 원-핫 인코딩, 주성분 분석 (PCA) 을 사용한 차원 축소, 시계열 전용 변환기를 다양하게 제공합니다. 예를 들어 클릭 한 번으로 텍스트 필드 열을 숫자 열로 변환할 수 있습니다. SageMaker 데이터 랭글러의 스니펫 라이브러리에서 코드 스니펫을 작성할 수도 있습니다."
Amazon SageMaker 데이터 랭글러에서 데이터를 시각화하려면 어떻게 해야 합니까? , "Amazon SageMaker 데이터 랭글러는 사전 구성된 강력한 시각화 템플릿 세트를 사용하여 데이터를 이해하고 잠재적 오류와 극단값을 식별할 수 있도록 도와줍니다. 단 한 줄의 코드도 작성하지 않고도 히스토그램, 스캐터 차트 및 ML 관련 시각화 (예: 대상 유출 감지) 를 모두 사용할 수 있습니다. 시각화를 직접 만들고 편집할 수도 있습니다."
아마존 세이지메이커 데이터 랭글러의 요금은 어떻게 책정되나요? , "Amazon SageMaker 데이터 랭글러에 사용하는 모든 ML 컴퓨팅, 스토리지 및 데이터 처리 리소스에 대한 비용을 지불합니다. 여기에서 SageMaker 데이터 랭글러 요금에 대한 모든 세부 정보를 검토할 수 있습니다. AWS 프리 티어의 일환으로 SageMaker 데이터 랭글러를 무료로 시작할 수도 있습니다."
Amazon SageMaker 데이터 랭글러에서 준비한 데이터로 기계 학습 모델을 학습시키려면 어떻게 해야 합니까? , "Amazon SageMaker 데이터 랭글러는 Amazon SageMaker 오토파일럿에서 데이터를 준비하고 기계 학습 모델을 원활하게 교육할 수 있는 통합 환경을 제공합니다. SageMaker 오토파일럿은 데이터를 기반으로 최고의 ML 모델을 자동으로 구축, 교육 및 조정합니다. SageMaker 오토파일럿을 사용하면 여전히 데이터와 모델을 완벽하게 제어하고 가시성을 유지할 수 있습니다. SageMaker 데이터 랭글러에서 준비된 기능을 기존 모델과 함께 사용할 수도 있습니다. 사용자 인터페이스 (UI) 에서 작업을 구성하거나 오케스트레이션 코드가 포함된 노트북을 내보내 Amazon SageMaker 데이터 랭글러 처리 작업이 SageMaker 교육 파이프라인의 일부로 실행되도록 구성할 수 있습니다."
과거 데이터를 기반으로 기능을 준비했는데 Amazon SageMaker 데이터 랭글러는 새 데이터를 어떻게 처리합니까? , "SageMaker 데이터 랭글러 UI에서 직접 Amazon SageMaker 처리 작업을 구성하고 시작할 수 있습니다. 여기에는 데이터 처리 작업을 예약하고 데이터 소스를 매개 변수화하여 대규모로 새로운 데이터 배치를 쉽게 변환하는 것이 포함됩니다."
Amazon SageMaker 데이터 랭글러는 내 CI/CD 프로세스와 어떻게 작동합니까? , "데이터를 준비했으면 Amazon SageMaker 데이터 랭글러는 SageMaker 데이터 랭글러 흐름을 프로덕션 환경으로 전환하기 위한 다양한 옵션을 제공하며 MLOps 및 CI/CD 기능과 원활하게 통합됩니다. SageMaker Data Wrangler UI에서 직접 SageMaker 처리 작업을 구성하고 실행할 수 있습니다. 여기에는 데이터 처리 작업을 예약하고 데이터 원본을 매개변수화하여 대규모로 새로운 데이터 배치를 쉽게 변환할 수 있습니다. 또는 SageMaker 데이터 랭글러는 SageMaker 프로세싱 및 SageMaker Spark 컨테이너와 원활하게 통합되므로 SageMaker SDK를 사용하여 SageMaker 데이터 랭글러를 프로덕션 워크플로에 쉽게 통합할 수 있습니다."
"아마존 세이지메이커 데이터 랭글러 퀵 모델은 어떤 모델을 사용합니까?","Amazon SageMaker 데이터 랭글러는 버튼 클릭 몇 번으로 기본 하이퍼파라미터를 사용하여 XGBoost 모델을 분할하고 학습시킵니다. SageMaker Data Wrangler는 문제 유형에 따라 모델 요약, 기능 요약 및 혼동 매트릭스를 제공하여 신속하게 통찰력을 제공하므로 데이터 준비 흐름을 반복할 수 있습니다. "
"아마존 세이지메이커 데이터 랭글러는 어떤 크기의 데이터를 지원합니까?","Amazon SageMaker 데이터 랭글러는 데이터를 가져오기 위한 Top-K, 무작위 및 계층화된 샘플링과 같은 다양한 샘플링 기술을 지원하므로 SageMaker 데이터 랭글러의 UI를 사용하여 데이터를 빠르게 변환할 수 있습니다. 크거나 넓은 데이터 세트를 사용하는 경우 SageMaker 데이터 랭글러 인스턴스 크기를 늘려 성능을 개선할 수 있습니다. 흐름을 만든 후에는 SageMaker 데이터 랭글러 처리 작업을 사용하여 전체 데이터세트를 처리할 수 있습니다."
아마존 세이지메이커 데이터 랭글러는 아마존 세이지메이커 피처 스토어와 호환되나요? , 아마존 세이지메이커 데이터 랭글러에서 준비한 기능을 위한 목적지로 아마존 세이지메이커 피처 스토어를 구성할 수 있습니다. UI에서 직접 이 작업을 수행하거나 SageMaker Feature Store를 대상으로 하여 데이터 처리를 위해 특별히 생성된 노트북을 내보낼 수 있습니다.
ML 모델용 기능을 저장하려면 어떻게 해야 하나요? , "Amazon SageMaker 기능 스토어는 읽기 및 쓰기 지연 시간 (밀리초) 이 짧은 데이터 기능을 위한 중앙 리포지토리를 제공합니다. SageMaker Feature Store를 통해 기능을 저장, 검색, 공유할 수 있으므로 보안 액세스 및 제어를 통해 모델 및 팀 간에 쉽게 재사용할 수 있습니다. SageMaker 기능 스토어는 배치 또는 스트리밍 파이프라인을 통해 생성된 온라인 및 오프라인 기능을 모두 지원합니다. 기능 백필을 지원하고 온라인 스토어와 오프라인 스토어를 모두 제공하여 모델 트레이닝과 추론에 사용되는 기능 간의 패리티를 유지합니다."
온라인 기능과 오프라인 기능 간의 일관성을 유지하려면 어떻게 해야 하나요? , Amazon SageMaker Feature Store는 추가 관리 또는 코드 없이 온라인 기능과 오프라인 기능 간의 일관성을 자동으로 유지합니다. SageMaker 기능 스토어는 완전관리형이며 교육 및 추론 환경 전반에서 일관성을 유지합니다.
특정 시점의 기능을 재현하려면 어떻게 해야 합니까? , Amazon SageMaker 피처 스토어는 모든 기능의 타임스탬프를 모든 시점에 유지합니다. 이를 통해 비즈니스 또는 규정 준수 요구 사항에 따라 언제든지 기능을 검색할 수 있습니다. 주어진 시점의 모델을 재현하여 처음 생성되었을 때부터 현재까지의 모델 특징과 가치를 쉽게 설명할 수 있습니다.
오프라인 기능이란 무엇입니까? , "오프라인 기능은 오랜 기간 동안 매우 많은 볼륨에 액세스해야 하기 때문에 교육에 사용됩니다. 이러한 기능은 처리량과 대역폭이 높은 저장소에서 제공됩니다."
온라인 기능이란 무엇입니까? , 온라인 기능은 실시간 예측에 필요한 애플리케이션에서 사용됩니다. 빠른 예측을 위해 지연 시간이 10밀리초 미만인 처리량이 높은 리포지토리에서 온라인 기능을 제공합니다.
Amazon SageMaker 피처 스토어의 요금은 어떻게 적용됩니까? , "AWS 프리 티어의 일부로 Amazon SageMaker 피처 스토어를 무료로 시작할 수 있습니다. SageMaker Feature Store를 사용하면 피처 스토어에 글을 쓰고 온라인 피처 스토어에서 읽고 저장하는 데 드는 비용을 지불합니다. 가격 세부 정보는 SageMaker 가격 책정 페이지를 참조하십시오."
아마존 세이지메이커는 데이터 라벨링을 위해 무엇을 제공합니까? , "아마존 세이지메이커는 아마존 세이지메이커 그라운드 트루스 플러스와 아마존 세이지메이커 그라운드 트루스라는 두 가지 데이터 라벨링 서비스를 제공합니다. 두 옵션 모두 이미지, 텍스트 파일, 비디오와 같은 원시 데이터를 식별하고 유용한 레이블을 추가하여 ML 모델을 위한 고품질 교육 데이터 세트를 생성할 수 있도록 합니다. 자세히 알아보려면 SageMaker 데이터 라벨링 웹페이지를 방문하십시오."
지리공간 데이터란 무엇입니까? , "지리공간 데이터는 지표면의 특징이나 물체를 나타냅니다. 첫 번째 유형의 지리공간 데이터는 점, 선 또는 다각형과 같은 2차원 지오메트리를 사용하여 도로나 토지 경계와 같은 객체를 나타내는 벡터 데이터입니다. 두 번째 유형의 지리공간 데이터는 위성, 항공 플랫폼 또는 원격 탐사 데이터로 캡처한 이미지와 같은 래스터 데이터입니다. 이 데이터 유형은 픽셀 행렬을 사용하여 특징의 위치를 정의합니다. 다양한 데이터를 저장하는 데 래스터 형식을 사용할 수 있습니다. 세 번째 유형의 지리공간 데이터는 지오태그가 지정된 위치 데이터입니다. 여기에는 위치 태그가 지정된 소셜 미디어 게시물, 위도 및 경도 좌표, 다양한 스타일 및 형식의 도로명 주소 등 관심 장소 (예: 에펠탑) 가 포함됩니다. "
아마존 세이지메이커의 지리공간 기능이란 무엇입니까? , "Amazon SageMaker 지리공간 기능을 사용하면 데이터 과학자와 기계 학습 (ML) 엔지니어가 지리공간 데이터를 사용하여 예측하기 위한 ML 모델을 더 쉽게 구축, 교육 및 배포할 수 있습니다. Amazon S3의 Planet Labs 위성 데이터와 같은 자체 데이터를 가져오거나 AWS, Amazon 위치 서비스 및 기타 Amazon SageMaker 지리 공간 데이터 소스의 오픈 데이터에서 데이터를 수집할 수 있습니다. "
Amazon SageMaker에서 지리공간 ML을 사용해야 하는 이유는 무엇입니까? , "Amazon SageMaker 지리공간 기능을 사용하면 DIY 솔루션보다 더 빠르게 지리공간 데이터를 예측할 수 있습니다. Amazon SageMaker 지리공간 기능을 사용하면 기존 고객 데이터 레이크, 오픈 소스 데이터 세트 및 기타 Amazon SageMaker 지리공간 데이터 소스에서 지리공간 데이터에 더 쉽게 액세스할 수 있습니다. Amazon SageMaker 지리 공간 기능은 효율적인 데이터 준비, 모델 교육 및 추론을 위해 특별히 구축된 알고리즘을 제공하여 사용자 지정 인프라 및 데이터 사전 처리 기능을 구축할 필요성을 최소화합니다. 또한 Amazon SageMaker Studio에서 사용자 지정 시각화 및 데이터를 생성하고 조직과 공유할 수 있습니다. Amazon SageMaker 지리 공간 기능에는 농업, 부동산, 보험 및 금융 서비스에서 일반적으로 사용할 수 있도록 사전 학습된 모델이 포함되어 있습니다."
아마존 세이지메이커 스튜디오 노트북이란 무엇입니까? , "Amazon SageMaker Studio 노트북은 빠르게 시작할 수 있고 협업이 가능한 관리형 Jupyter 노트북입니다. Amazon SageMaker Studio 노트북은 ML을 위한 완전 통합 개발 환경 (IDE) 인 Amazon SageMaker Studio의 엔드 투 엔드 ML 개발을 위해 SageMaker의 특별히 구축된 ML 도구 및 기타 AWS 서비스와 통합됩니다."
Amazon SageMaker Studio 노트북은 인스턴스 기반 노트북 제품과는 어떻게 다릅니까? , "SageMaker Studio 노트북은 인스턴스 기반 노트북과 차별화되는 몇 가지 중요한 기능을 제공합니다. Studio 노트북을 사용하면 인스턴스를 수동으로 프로비저닝하고 작동할 때까지 기다릴 필요 없이 노트북을 빠르게 시작할 수 있습니다. 노트북을 읽고 실행하기 위한 UI를 시작하는 시작 시간은 인스턴스 기반 노트북보다 빠릅니다. 또한 UI 내에서 언제든지 다양한 인스턴스 유형 중에서 유연하게 선택할 수 있습니다. 노트북을 통해 새 인스턴스를 시작하고 포팅하기 위해 AWS Management Console로 이동할 필요가 없습니다. 각 사용자는 특정 인스턴스와는 독립적으로 격리된 홈 디렉터리를 가지고 있습니다. 이 디렉터리는 모든 노트북 서버와 커널이 시작될 때 자동으로 마운트되므로 노트북을 보고 실행하기 위해 인스턴스를 전환할 때도 노트북과 기타 파일에 액세스할 수 있습니다. SageMaker Studio 노트북은 AWS IAM ID 센터 (AWS SSO의 후속) 와 통합되므로 조직의 자격 증명을 사용하여 노트북에 쉽게 액세스할 수 있습니다. 노트북 공유는 SageMaker Studio 노트북의 통합 기능입니다. 클릭 한 번으로 동료와 노트북을 공유하거나 동시에 하나의 노트북을 공동 편집할 수도 있습니다."
Amazon SageMaker Studio 노트북은 어떻게 작동합니까? , "아마존 세이지메이커 스튜디오 노트북은 원클릭 주피터 노트북으로 빠르게 회전할 수 있습니다. 기반 컴퓨팅 리소스는 완전히 탄력적이므로 사용 가능한 리소스를 쉽게 늘리거나 줄일 수 있으며 작업 중단 없이 백그라운드에서 변경 사항이 자동으로 적용됩니다. 또한 SageMaker를 사용하면 클릭 한 번으로 노트북을 공유할 수 있습니다. 노트북을 다른 사람과 쉽게 공유할 수 있으며, 다른 사람은 똑같은 노트북을 같은 장소에 저장해 둘 수 있습니다. SageMaker Studio 노트북을 사용하면 AWS IAM ID 센터 (AWS SSO의 후속) 를 사용하여 기업 자격 증명으로 로그인할 수 있습니다. 노트북을 공유하는 동안 노트북과 함께 캡슐화되는 작업 이미지에서 노트북을 실행하는 데 필요한 종속성이 자동으로 추적되기 때문에 팀 내부 및 팀 간에 노트북을 공유하는 것은 쉽습니다."
Amazon SageMaker의 공유 공간에는 어떤 것이 있습니까? , "기계 학습 전문가는 팀원들이 함께 Amazon SageMaker Studio 노트북을 읽고 편집할 수 있는 공유 작업 공간을 만들 수 있습니다. 공유 스페이스를 사용하면 팀원이 동일한 노트북 파일을 공동 편집하고, 노트북 코드를 동시에 실행하고, 결과를 함께 검토하여 앞뒤가 번거롭지 않고 협업을 간소화할 수 있습니다. 공유 공간에서 ML 팀은 BitBucket 및 AWS CodeCommit와 같은 서비스를 기본적으로 지원하므로 다양한 버전의 노트북을 쉽게 관리하고 시간 경과에 따른 변경 사항을 비교할 수 있습니다. 실험 및 ML 모델과 같이 노트북 내에서 생성된 모든 리소스는 자동으로 저장되고 해당 리소스가 생성된 특정 작업 공간에 연결되므로 팀이 더 쉽게 체계적으로 정리하고 ML 모델 개발을 가속화할 수 있습니다."
Amazon SageMaker Studio 노트북은 다른 AWS 서비스와 어떻게 연동됩니까? , "Amazon SageMaker Studio 노트북을 사용하면 분산 교육, 배치 변환, 호스팅 및 실험 관리와 같은 모든 SageMaker 기능에 액세스할 수 있습니다. SageMaker 노트북에서 Amazon S3, Amazon Redshift, AWS Glue, Amazon EMR 또는 AWS Lake Formation의 데이터 세트와 같은 다른 서비스에 액세스할 수 있습니다."
아마존 세이지메이커 스튜디오 노트북 요금은 어떻게 책정되나요? , "SageMaker Studio 노트북을 사용하면 컴퓨팅 및 스토리지 모두에 대해 비용을 지불하게 됩니다. 컴퓨팅 인스턴스 유형별 요금은 Amazon SageMaker 요금을 참조하십시오. 노트북과 관련 아티팩트 (예: 데이터 파일 및 스크립트) 는 Amazon EFS에 유지됩니다. 스토리지 요금은 Amazon EFS 요금을 참조하십시오. AWS 프리 티어의 일환으로 Amazon SageMaker Studio 노트북을 무료로 시작할 수 있습니다."
SageMaker Studio에서 제작하여 실행하는 각 노트북에 대해 요금이 별도로 부과되나요? , "아니요. 동일한 컴퓨팅 인스턴스에서 여러 노트북을 만들고 실행할 수 있습니다. 사용한 컴퓨팅에 대해서만 비용을 지불하고 개별 항목에 대해서는 비용을 지불하지 않습니다. 이에 대한 자세한 내용은 측정 가이드에서 확인할 수 있습니다. 노트북 외에도 SageMaker Studio에서 터미널과 대화형 셸을 모두 동일한 컴퓨팅 인스턴스에서 시작하고 실행할 수 있습니다. 각 애플리케이션은 컨테이너 또는 이미지 내에서 실행됩니다. SageMaker Studio는 데이터 과학 및 ML을 위해 특별히 제작되고 사전 구성된 여러 내장 이미지를 제공합니다. SageMaker Studio 개발자 환경에 대한 자세한 내용은 SageMaker Studio 노트북 사용 가이드에서 확인할 수 있습니다."
노트북에서 사용하는 리소스를 모니터링하고 종료하려면 어떻게 해야 합니까? , SageMaker Studio 비주얼 인터페이스와 AWS 관리 콘솔을 통해 SageMaker Studio 노트북에서 사용하는 리소스를 모니터링하고 종료할 수 있습니다. 자세한 내용은 설명서를 참조하십시오.
"저는 세이지메이커 스튜디오 노트북을 사용하고 있습니다. 브라우저를 닫거나, 노트북 탭을 닫거나, 브라우저를 열어 놓아도 요금이 계속 청구되나요?" , "예, 컴퓨팅 요금은 계속 청구됩니다. 이는 AWS 관리 콘솔에서 Amazon EC2 인스턴스를 시작한 다음 브라우저를 닫는 것과 비슷합니다. Amazon EC2 인스턴스는 계속 실행 중이므로 인스턴스를 명시적으로 종료하지 않는 한 요금이 계속 발생합니다."
Amazon SageMaker Studio 도메인을 생성하고 설정하는 데 요금이 부과되나요? , "아니요. 사용자 프로필 추가, 업데이트 및 삭제를 포함하여 Amazon SageMaker Studio 도메인을 생성 또는 구성하는 데는 요금이 부과되지 않습니다."
