아마존 세이지메이커란? , "Amazon SageMaker는 완전 관리형 인프라, 도구 및 워크플로를 사용하여 모든 사용 사례에 맞게 데이터를 준비하고 기계 학습 (ML) 모델을 구축, 교육 및 배포할 수 있는 완전 관리형 서비스입니다."
Amazon SageMaker Studio 노트북 또는 기타 Amazon SageMaker 서비스에 대한 항목별 요금을 확인하려면 어떻게 해야 합니까? , "관리자는 AWS 결제 콘솔에서 SageMaker Studio를 포함한 Amazon SageMaker에 대한 항목별 요금 목록을 볼 수 있습니다. SageMaker용 AWS 관리 콘솔의 상단 메뉴에서 서비스를 선택하고 검색 상자에 "" 청구"를 입력한 다음 드롭다운에서 청구를 선택한 다음 왼쪽 패널에서 청구서를 선택합니다. 세부 정보 섹션에서 SageMaker를 클릭하여 지역 목록을 확장하고 항목별 요금을 자세히 살펴볼 수 있습니다."
아마존 세이지메이커 스튜디오 랩이란 무엇입니까? , "Amazon SageMaker Studio Lab은 누구나 ML을 배우고 실험할 수 있도록 컴퓨팅, 스토리지 (최대 15GB) 및 보안을 모두 무료로 제공하는 무료 ML 개발 환경입니다. 시작하려면 유효한 이메일 ID만 있으면 됩니다. 인프라를 구성하거나 ID 및 액세스를 관리하거나 AWS 계정을 등록할 필요가 없습니다. SageMaker Studio Lab은 GitHub 통합을 통해 모델 구축을 가속화하며, 가장 널리 사용되는 ML 도구, 프레임워크 및 라이브러리로 사전 구성되어 제공되므로 즉시 시작할 수 있습니다. SageMaker Studio Lab은 작업을 자동으로 저장하므로 세션 간에 다시 시작할 필요가 없습니다. 노트북을 닫고 나중에 다시 돌아오는 것만큼 쉽습니다."
아마존 세이지메이커 스튜디오 랩을 사용해야 하는 이유는 무엇입니까? , "Amazon SageMaker Studio Lab은 ML 수업 및 실험에 설정이 필요 없는 무료 노트북 개발 환경을 필요로 하는 학생, 연구원 및 데이터 과학자를 위한 것입니다. SageMaker Studio Lab은 프로덕션 환경이 필요하지 않지만 SageMaker 기능의 일부를 사용하여 ML 기술을 향상시키려는 사용자에게 적합합니다. SageMaker 세션은 자동으로 저장되므로 사용자는 각 사용자 세션에서 중단한 부분부터 다시 시작할 수 있습니다."
아마존 세이지메이커 스튜디오 랩은 다른 AWS 서비스와 어떻게 연동됩니까? , "Amazon SageMaker Studio Lab은 AWS에 구축된 서비스로, Amazon S3 및 Amazon EC2와 같은 Amazon SageMaker Studio와 동일한 핵심 서비스를 많이 사용합니다. 다른 서비스와 달리 고객에게는 AWS 계정이 필요하지 않습니다. 대신 이메일 주소를 사용하여 Amazon SageMaker Studio Lab 전용 계정을 생성합니다. 이를 통해 사용자는 제한된 환경 (15GB의 스토리지 및 12시간 세션) 에 액세스하여 ML 노트북을 실행할 수 있습니다."
아마존 세이지메이커 캔버스란 무엇입니까? , "Amazon SageMaker Canvas는 비즈니스 분석가가 코드를 작성하거나 ML 전문 지식이 없어도 ML 모델을 구축하고 정확한 예측을 생성할 수 있는 시각적 드래그 앤 드롭 서비스입니다. SageMaker Canvas를 사용하면 다양한 소스의 데이터에 쉽게 액세스 및 결합하고, 데이터를 자동으로 정리하고 다양한 데이터 조정을 적용하고, 클릭 한 번으로 정확한 예측을 생성하는 ML 모델을 구축할 수 있습니다. 또한 결과를 쉽게 게시하고, 모델을 설명 및 해석하고, 조직 내 다른 사람들과 모델을 공유하여 검토할 수 있습니다."
"Amazon SageMaker Canvas는 어떤 데이터 소스를 지원합니까?","아마존 세이지메이커 캔버스를 사용하면 Amazon S3 및 Amazon Redshift를 포함하여 계정이 액세스할 수 있는 AWS 데이터 소스를 원활하게 검색할 수 있습니다. SageMaker Canvas의 시각적 드래그 앤 드롭 인터페이스를 사용하여 데이터를 검색하고 가져올 수 있습니다. 또한 로컬 디스크에서 파일을 드래그 앤 드롭하고 사전 구축된 커넥터를 사용하여 Snowflake와 같은 타사 소스에서 데이터를 가져올 수 있습니다."
Amazon SageMaker Canvas에서 정확한 예측을 생성하는 ML 모델을 구축하려면 어떻게 해야 합니까? , "소스를 연결하고, 데이터 세트를 선택하고, 데이터를 준비했으면, 예측하려는 대상 열을 선택하여 모델 생성 작업을 시작할 수 있습니다. Amazon SageMaker Canvas는 자동으로 문제 유형을 식별하고, 새로운 관련 기능을 생성하고, 선형 회귀, 로지스틱 회귀, 딥 러닝, 시계열 예측, 기울기 부스팅과 같은 ML 기법을 사용하여 포괄적인 예측 모델 세트를 테스트하고, 데이터 세트를 기반으로 정확한 예측을 수행하는 모델을 구축합니다."
"Amazon SageMaker Canvas에서 모델을 구축하는 데 시간이 얼마나 걸립니까? 모델 생성 중에 진행 상황을 모니터링하려면 어떻게 해야 합니까?","모델을 만드는 데 걸리는 시간은 데이터세트의 크기에 따라 다릅니다. 작은 데이터셋은 30분 미만이 소요될 수 있고, 큰 데이터셋은 몇 시간이 걸릴 수 있습니다. 모델 생성 작업이 진행됨에 따라 Amazon SageMaker Canvas는 작업 완료율 및 작업 완료까지 남은 시간을 포함한 상세한 시각적 업데이트를 제공합니다."
아마존 세이지메이커 익스페리먼츠란 무엇입니까? , "Amazon SageMaker 실험을 사용하면 ML 모델의 반복을 구성하고 추적할 수 있습니다. SageMaker 실험은 입력 파라미터, 구성 및 결과를 자동으로 캡처하여 실험으로 저장함으로써 반복을 관리할 수 있도록 도와줍니다. Amazon SageMaker Studio의 시각적 인터페이스 내에서 작업할 수 있습니다. 여기서 활성 실험을 탐색하고, 특성별로 이전 실험을 검색하고, 이전 실험과 결과를 검토하고, 실험 결과를 시각적으로 비교할 수 있습니다."
아마존 세이지메이커 디버거란 무엇입니까? , "Amazon SageMaker 디버거는 훈련 중에 혼동 행렬 및 학습 기울기와 같은 실시간 지표를 자동으로 캡처하여 모델 정확도를 개선하는 데 도움이 됩니다. SageMaker 디버거의 지표를 Amazon SageMaker Studio에서 시각화하여 쉽게 이해할 수 있습니다. 또한 SageMaker 디버거는 일반적인 교육 문제가 감지되면 경고 및 수정 조언을 생성할 수 있습니다. 또한 SageMaker Debugger는 CPU, GPU, 네트워크 및 메모리와 같은 시스템 리소스를 실시간으로 자동으로 모니터링하고 프로파일링하며 이러한 리소스의 재할당에 대한 권장 사항을 제공합니다. 이를 통해 교육 중에 리소스를 효율적으로 사용하고 비용과 리소스를 줄일 수 있습니다."
Amazon SageMaker는 분산 교육을 지원합니까? , "네. Amazon SageMaker는 이러한 배포 전략을 수동으로 구축하고 최적화하는 데 걸리는 시간보다 훨씬 짧은 시간에 AWS GPU 인스턴스 전체에 딥 러닝 모델 및 대규모 교육 세트를 자동으로 배포할 수 있습니다. SageMaker가 적용하는 두 가지 분산 교육 기법은 데이터 병렬화와 모델 병렬성입니다. 데이터 병렬화는 데이터를 여러 GPU 인스턴스로 균등하게 나누어 각 인스턴스가 동시에 학습할 수 있도록 함으로써 학습 속도를 향상시키는 데 적용됩니다. 모델 병렬화는 모델이 너무 커서 단일 GPU에 저장할 수 없고 여러 GPU에 분산하기 전에 모델을 더 작은 부분으로 분할해야 하는 경우에 유용합니다. PyTorch 및 TensorFlow 교육 스크립트에 몇 줄의 추가 코드만 있으면 SageMaker가 자동으로 데이터 병렬화 또는 모델 병렬화를 적용하므로 모델을 더 빠르게 개발하고 배포할 수 있습니다. SageMaker는 그래프 분할 알고리즘을 사용하여 각 GPU의 계산 균형을 맞추는 동시에 GPU 인스턴스 간의 통신을 최소화함으로써 모델을 분할하는 최선의 방법을 결정합니다. 또한 SageMaker는 AWS 컴퓨팅과 네트워크를 완전히 활용하는 알고리즘을 통해 분산 교육 작업을 최적화하여 선형에 가까운 확장 효율성을 달성하므로 수동 오픈 소스 구현보다 빠르게 교육을 완료할 수 있습니다."
Amazon SageMaker 교육 컴파일러란 무엇입니까? , "Amazon SageMaker 교육 컴파일러는 그래프 및 커널 수준의 최적화를 통해 DL 모델 교육을 최대 50% 가속화하여 GPU를 보다 효율적으로 사용하는 딥 러닝 (DL) 컴파일러입니다. SageMaker 교육 컴파일러는 SageMaker의 TensorFlow 및 PyTorch 버전과 통합되므로 코드 변경을 최소화하면서 이러한 인기 있는 프레임워크에서 교육 속도를 높일 수 있습니다."
아마존 세이지메이커 트레이닝 컴파일러는 어떻게 작동합니까? , "Amazon SageMaker 교육 컴파일러는 DL 모델을 고급 언어 표현에서 네이티브 프레임워크를 사용한 작업보다 빠르게 학습하는 하드웨어에 최적화된 지침으로 변환하여 교육 작업을 가속화합니다. 구체적으로 말하자면, SageMaker Training Compiler는 그래프 수준 최적화 (연산자 융합, 메모리 계획 및 대수 단순화), 데이터 흐름 수준 최적화 (레이아웃 변환, 공통 하위 표현식 제거) 및 백엔드 최적화 (메모리 지연 숨기기, 루프 지향 최적화) 를 사용하여 하드웨어 리소스를 보다 효율적으로 사용하고 결과적으로 더 빠르게 학습하는 최적화된 모델 교육 작업을 생성합니다."
Amazon SageMaker 교육 컴파일러를 사용하려면 어떻게 해야 합니까? , "아마존 세이지메이커 트레이닝 컴파일러는 세이지메이커 파이썬 SDK 및 세이지메이커 허깅 페이스 딥 러닝 컨테이너에 내장되어 있습니다. 속도 향상의 이점을 활용하기 위해 워크플로를 변경할 필요는 없습니다. Amazon SageMaker 노트북 인스턴스, Amazon SageMaker 스튜디오, Python용 AWS SDK (Boto3), AWS 명령줄 인터페이스 등 모든 SageMaker 인터페이스를 사용하여 기존과 동일한 방식으로 교육 작업을 실행할 수 있습니다. 프레임워크 추정기 객체를 생성할 때 TrainingCompilerConfig 클래스를 파라미터로 추가하여 SageMaker 교육 컴파일러를 활성화할 수 있습니다. 실제로 이것은 단일 GPU 인스턴스의 기존 교육 작업 스크립트에 몇 줄의 코드를 추가해야 한다는 것을 의미합니다. 가장 최신의 세부 설명서, 샘플 노트북 및 예제는 설명서에서 확인할 수 있습니다."
Amazon SageMaker 교육 컴파일러의 요금은 얼마입니까? , 교육 컴파일러는 SageMaker 교육 기능이며 추가 비용 없이 SageMaker 고객에게만 제공됩니다. 교육 시간이 단축되므로 고객은 트레이닝 컴파일러를 통해 실제로 비용을 절감할 수 있습니다.
매니지드 스팟 트레이닝이란? , "Amazon SageMaker를 통한 관리형 스팟 교육을 사용하면 Amazon EC2 스팟 인스턴스를 사용하여 ML 모델을 교육하는 동시에 모델 교육 비용을 최대 90% 절감할 수 있습니다."
관리형 스팟 트레이닝을 사용하려면 어떻게 해야 합니까? , "교육 작업을 제출할 때 Managed Spot Training 옵션을 활성화하고 스팟 용량이 공급될 때까지 기다릴 시간도 지정합니다. 그러면 Amazon SageMaker는 Amazon EC2 스팟 인스턴스를 사용하여 작업을 실행하고 스팟 용량을 관리합니다. 교육 작업이 실행 중인 동안과 용량을 기다리는 동안 교육 작업의 상태를 완벽하게 파악할 수 있습니다."
매니지드 스팟 트레이닝은 언제 사용해야 하나요? , "매니지드 스팟 트레이닝은 유연하게 트레이닝을 진행할 수 있고 트레이닝 작업 비용을 최소화하려는 경우에 적합합니다. 관리형 스팟 트레이닝을 사용하면 ML 모델 교육 비용을 최대 90% 까지 절감할 수 있습니다."
매니지드 스팟 트레이닝은 어떻게 작동하나요? , "관리형 스팟 트레이닝은 Amazon EC2 스팟 인스턴스를 교육에 사용하며, AWS에 용량이 필요할 때 이러한 인스턴스를 선점할 수 있습니다. 따라서 관리형 스팟 트레이닝 작업은 용량이 확보되는 대로 조금씩 조금씩 실행할 수 있습니다. Amazon SageMaker는 최신 모델 체크포인트를 사용하여 교육 작업을 재개할 수 있으므로 중단이 발생하더라도 교육 작업을 처음부터 다시 시작할 필요가 없습니다. 내장된 프레임워크와 SageMaker의 내장된 컴퓨터 비전 알고리즘을 사용하면 주기적인 체크포인트를 사용할 수 있으며 사용자 지정 모델로 체크포인트를 활성화할 수 있습니다."
매니지드 스팟 트레이닝을 통해 정기적으로 체크포인트를 이용해야 하나요? , "장기 실행 교육 작업의 일반적인 모범 사례로 정기적인 체크포인트를 사용하는 것이 좋습니다. 이렇게 하면 용량이 미리 확보된 경우 관리형 스팟 트레이닝 작업이 다시 시작되지 않습니다. 체크포인트를 활성화하면 Amazon SageMaker는 마지막 체크포인트에서 관리형 스팟 트레이닝 작업을 재개합니다."
관리형 스팟 트레이닝 작업의 비용 절감액은 어떻게 계산합니까? , "관리형 스팟 교육 작업이 완료되면 AWS Management Console에서 절감액을 확인할 수 있으며, 교육 작업이 실행된 기간과 비용이 청구된 기간 간의 백분율 차이로 비용 절감액을 계산할 수도 있습니다. 관리형 스팟 트레이닝 작업이 중단된 횟수에 관계없이 데이터를 다운로드한 기간 동안에는 요금이 한 번만 부과됩니다."
관리형 스팟 트레이닝과 함께 사용할 수 있는 인스턴스는 무엇입니까? , "관리형 스팟 트레이닝은 Amazon SageMaker에서 지원되는 모든 인스턴스에서 사용할 수 있습니다."
관리형 스팟 교육이 지원되는 AWS 지역은 어디입니까? , "관리형 스팟 교육은 현재 Amazon SageMaker를 사용할 수 있는 모든 AWS 지역에서 지원됩니다."
학습에 사용할 수 있는 데이터세트 크기에 제한이 있나요? , "Amazon SageMaker를 사용하여 모델을 학습시키는 데 사용할 수 있는 데이터 세트 크기에는 정해진 제한이 없습니다."
Amazon SageMaker는 어떤 알고리즘을 사용하여 모델을 생성합니까? , "Amazon SageMaker에는 선형 회귀, 로지스틱 회귀, k-평균 클러스터링, 주성분 분석, 인수분해 기계, 신경 주제 모델링, 잠재 디리클레 할당, 그래디언트 부스트 트리, 시퀀스 2 시퀀스, 시계열 예측, word2vec, 이미지 분류를 위한 내장 알고리즘이 포함되어 있습니다. 또한 SageMaker는 최적화된 아파치 MXNet, Tensorflow, Chainer, PyTorch, Gluon, Keras, Horovod, Scikit-Learn 및 딥 그래프 라이브러리 컨테이너를 제공합니다. 또한 Amazon SageMaker는 문서화된 사양을 준수하는 Docker 이미지를 통해 제공되는 사용자 지정 교육 알고리즘을 지원합니다."
"자동 모델 튜닝이란 무엇입니까?", 대부분의 ML 알고리즘은 기본 알고리즘의 작동 방식을 제어하는 다양한 매개변수를 노출합니다. 이러한 파라미터를 일반적으로 하이퍼파라미터라고 하며 해당 값은 학습된 모델의 품질에 영향을 미칩니다. 자동 모델 튜닝은 최적의 모델을 산출할 수 있는 알고리즘의 하이퍼파라미터 세트를 찾는 프로세스입니다.
자동 모델 튜닝으로 어떤 모델을 튜닝할 수 있습니까? , "내장된 SageMaker 알고리즘, 심층 신경망 또는 Docker 이미지 형태로 SageMaker에 가져오는 임의 알고리즘 등 과학적으로 가능한 모든 알고리즘 위에 Amazon SageMaker에서 자동 모델 튜닝을 실행할 수 있습니다."
Amazon SageMaker 외부에서 자동 모델 튜닝을 사용할 수 있습니까? , 지금은 안 돼요. 최고의 모델 튜닝 성능과 경험은 Amazon SageMaker에 있습니다.
자동 모델 튜닝을 위한 기본 조정 알고리즘은 무엇입니까? , "현재 하이퍼파라미터 조정 알고리즘은 베이지안 최적화의 사용자 정의 구현입니다. 조정 프로세스 전반에 걸쳐 고객이 지정한 객관적 지표를 최적화하는 것을 목표로 합니다. 특히, 완료된 교육 작업의 개체 메트릭을 확인하고 지식을 사용하여 다음 교육 작업에 사용할 하이퍼파라미터 조합을 추론합니다."
"자동 모델 튜닝은 튜닝을 위해 특정 하이퍼파라미터를 권장합니까?","아니요. 특정 하이퍼파라미터가 모델 성능에 미치는 영향은 다양한 요인에 따라 달라지며, 한 하이퍼파라미터가 다른 하이퍼파라미터보다 더 중요하므로 조정이 필요하다고 단정짓기는 어렵습니다. Amazon SageMaker에 내장된 알고리즘의 경우 하이퍼파라미터의 조정 가능 여부를 결정합니다."
"하이퍼파라미터 조정 작업은 시간이 얼마나 걸립니까?","하이퍼파라미터 조정 작업에 걸리는 시간은 데이터 크기, 기본 알고리즘, 하이퍼파라미터 값 등 여러 요인에 따라 달라집니다. 또한 고객은 동시 교육 작업 수와 총 교육 작업 수를 선택할 수 있습니다. 이러한 모든 선택은 하이퍼파라미터 튜닝 작업의 지속 시간에 영향을 미칩니다."
"모델을 빠르고 정확하게 최적화하는 것과 같이 여러 목표를 동시에 최적화할 수 있습니까?","지금은 안 돼요. 현재는 두 개 이상의 유용한 지표 간의 가중 평균인 새 지표를 생성하도록 알고리즘 코드를 최적화하거나 변경하려면 목표 지표 하나를 지정해야 합니다. 그런 다음 조정 프로세스를 해당 목표 지표에 맞게 최적화해야 합니다."
"자동 모델 튜닝은 비용이 얼마나 드나요?","하이퍼파라미터 튜닝 작업 자체에는 요금이 부과되지 않습니다. 모델 교육 가격을 기준으로 하이퍼파라미터 조정 작업에서 시작된 교육 작업에 따라 요금이 부과됩니다."
"Amazon SageMaker 오토파일럿을 사용할지 아니면 자동 모델 튜닝을 사용할지 어떻게 결정하나요?","Amazon SageMaker 오토파일럿은 특징 전처리, 알고리즘 선택, 하이퍼파라미터 튜닝을 포함하여 일반적인 ML 워크플로의 모든 것을 자동화하는 동시에 분류 및 회귀 사용 사례에 특히 중점을 둡니다. 반면 자동 모델 튜닝은 기본 제공 알고리즘, 딥 러닝 프레임워크 또는 사용자 지정 컨테이너를 기반으로 하든 관계없이 모든 모델을 튜닝할 수 있도록 설계되었습니다. 유연성을 확보하려면 특정 알고리즘, 튜닝할 하이퍼파라미터, 해당 검색 범위를 수동으로 선택해야 합니다."
강화 학습이란 무엇인가요? , 강화 학습은 상담원이 자신의 행동과 경험에서 얻은 피드백을 사용하여 시행착오를 거쳐 대화형 환경에서 학습할 수 있도록 하는 ML 기법입니다.
"Amazon SageMaker에서 강화 학습 모델을 학습시킬 수 있습니까?","예. Amazon SageMaker에서는 지도 학습 모델 및 비지도 학습 모델 외에도 강화 학습 모델을 훈련할 수 있습니다."
강화 학습은 지도 학습과 어떻게 다릅니까? , "지도 학습과 강화 학습 모두 입력과 출력 간의 매핑을 사용하지만 에이전트에게 제공되는 피드백이 작업 수행을 위한 올바른 행동 집합인 지도 학습과 달리 강화 학습은 지연된 피드백을 사용합니다. 강화 학습은 지연된 피드백을 사용합니다. 이 피드백은 일련의 작업을 통해 장기적인 목표를 보장하도록 보상 신호를 최적화합니다."
"강화 학습은 언제 사용해야 하나요?","지도 학습 기법의 목표는 훈련 데이터의 패턴을 기반으로 정답을 찾는 것이지만, 비지도 학습 기법의 목표는 데이터 포인트 간의 유사점과 차이점을 찾는 것입니다. 반면, 강화 학습 (RL) 기법의 목표는 원하는 결과를 달성하는 방법이 명확하지 않더라도 원하는 결과를 달성하는 방법을 배우는 것입니다. 따라서 RL은 에이전트가 로봇 공학, 자율 주행 차량, HVAC, 산업 제어 등과 같이 자율적인 결정을 내릴 수 있는 지능형 애플리케이션을 구현하는 데 더 적합합니다."
"RL 모델 교육에 어떤 유형의 환경을 사용할 수 있나요?","Amazon SageMaker RL은 RL 모델 교육을 위한 다양한 환경을 지원합니다. AWS RoboMaker와 같은 AWS 서비스, 오픈 AI Gym 인터페이스를 사용하여 개발된 오픈 소스 환경 또는 사용자 지정 환경 또는 MATLAB 및 Simulink와 같은 상용 시뮬레이션 환경을 사용할 수 있습니다."
"RL 모델을 학습시키려면 RL 에이전트 알고리즘을 직접 작성해야 합니까?","아니요. Amazon SageMaker RL에는 DQN, PPO, A3C 등과 같은 RL 에이전트 알고리즘의 구현을 제공하는 Coach 및 Ray Rllib와 같은 RL 툴킷이 포함되어 있습니다."
자체 RL 라이브러리와 알고리즘 구현을 가져와서 Amazon SageMaker RL에서 실행할 수 있습니까? , "예, 자체 RL 라이브러리와 알고리즘 구현을 Docker 컨테이너로 가져와서 Amazon SageMaker RL에서 실행할 수 있습니다."
"Amazon SageMaker RL을 사용하여 분산 롤아웃을 수행할 수 있습니까?", 네. 교육을 GPU 인스턴스에서 실행하고 시뮬레이션을 여러 CPU 인스턴스에서 실행할 수 있는 이기종 클러스터를 선택할 수도 있습니다.
Amazon SageMaker는 어떤 배포 옵션을 제공합니까? , "모델을 구축하고 학습시킨 후 Amazon SageMaker는 모델을 배포할 수 있는 세 가지 옵션을 제공하므로 예측을 시작할 수 있습니다. 실시간 추론은 밀리초 지연 시간이 필요하고 페이로드 크기가 최대 6MB이고 처리 시간이 최대 60초인 워크로드에 적합합니다. 일괄 변환은 미리 사용할 수 있는 대규모 데이터 배치에 대한 오프라인 예측에 적합합니다. 비동기 추론은 1초 미만의 지연 시간 요구 사항이 없고 페이로드 크기가 최대 1GB이고 처리 시간이 최대 15분인 워크로드에 맞게 설계되었습니다. "
아마존 세이지메이커 비동기 추론이란 무엇입니까? , "Amazon SageMaker 비동기 추론은 들어오는 요청을 대기열에 넣고 비동기적으로 처리합니다. 이 옵션은 페이로드 크기가 크거나 처리 시간이 길어 도착하자마자 처리해야 하는 요청에 적합합니다. 선택적으로 요청을 적극적으로 처리하지 않는 경우 인스턴스 수를 0으로 축소하여 비용을 절감하도록 Auto Scaling 설정을 구성할 수 있습니다. "
요청을 적극적으로 처리하지 않을 때 인스턴스 수를 0으로 축소하도록 자동 크기 조정 설정을 구성하려면 어떻게 해야 합니까? , "요청을 적극적으로 처리하지 않을 때 비용을 절약하기 위해 Amazon SageMaker 비동기 추론 엔드포인트 인스턴스 수를 0으로 축소할 수 있습니다. "" 인스턴스당 대략적인 백로그 "" 사용자 지정 지표에 따라 규모를 조정하는 조정 정책을 정의하고 "" 최소 용량 "" 값을 0으로 설정해야 합니다. 단계별 지침은 개발자 안내서의 비동기 엔드포인트 자동 크기 조정 섹션을 참조하십시오. "
